
Host: Spektor

Timers On : Thu Aug 22 13:19:22 2019
Timers Off: Thu Aug 22 13:19:23 2019

Wall Time:        0.47 seconds


-----------------------------------------------------------

***********************************************************

Host: Spektor

Timers On : Thu Aug 22 13:19:54 2019
Timers Off: Thu Aug 22 13:20:02 2019

Wall Time:        7.42 seconds

DFH: initialize()           :      0.300u      0.000s      0.176w      6 calls
DFH: sparsity prep          :      0.083u      0.000s      0.051w      6 calls
DFH: AO Construction        :      0.033u      0.000s      0.029w      6 calls
DFH: AO-Met. Contraction    :      0.017u      0.000s      0.003w      6 calls
HF: Form H                  :      0.000u      0.000s      0.010w      9 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      9 calls
HF: Guess                   :      0.000u      0.000s      0.001w      9 calls
HF: Form G                  :      3.133u      0.033s      1.871w    198 calls
JK: D                       :      0.000u      0.000s      0.001w    198 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w    198 calls
JK: JK                      :      3.117u      0.033s      1.867w    198 calls
DFH: compute_JK()           :      0.033u      0.017s      0.024w     99 calls
DFH: Grabbing AOs           :      0.000u      0.000s      0.000w     99 calls
DFH: compute_J              :      0.000u      0.000s      0.007w     99 calls
DFH: compute_K              :      0.033u      0.017s      0.016w     99 calls
PK computes JK              :      0.000u      0.000s      0.004w     51 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    198 calls
HF: Form F                  :      0.000u      0.000s      0.004w    198 calls
HF: DIIS                    :      0.017u      0.000s      0.011w    198 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w     90 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.005w     84 calls
bMatrix setup               :      0.000u      0.000s      0.002w     84 calls
bMatrix pseudoinverse       :      0.017u      0.000s      0.001w     84 calls
New vector                  :      0.000u      0.000s      0.001w     84 calls
HF: Form C                  :      0.000u      0.000s      0.012w    198 calls
HF: Form D                  :      0.000u      0.000s      0.001w    198 calls
Total PK formation time     :      0.250u      0.033s      0.147w      3 calls

-----------------------------------------------------------
DFH: initialize()           :      0.300u      0.000s      0.176w      6 calls
| DFH: sparsity prep        :      0.083u      0.000s      0.051w      6 calls
| DFH: AO Construction      :      0.033u      0.000s      0.029w      6 calls
| DFH: AO-Met. Contraction  :      0.017u      0.000s      0.003w      6 calls
